v,s
-0.0296791666667,0.0842541666667
-0.0233291666667,0.0817708333333
0.0571916666667,0.1294125
0.0165041666667,0.0735791666667
0.00605,0.0559958333333
-0.0111083333333,0.043125
0.090125,0.0501708333333
0.401275,0.225275
-0.0964916666667,0.192495833333
-0.473795833333,0.0734208333333
-0.2322375,0.0419666666667
-0.0581083333333,0.0703583333333
-0.3091125,0.162945833333
-0.157154166667,0.103220833333
0.124983333333,0.08235
-0.0225916666667,0.0948291666667
0.227908333333,0.101391666667
0.254033333333,0.1431625
0.2087375,0.128329166667
0.0374041666667,0.103345833333
-0.072,0.064675
0.0167833333333,0.0511875
0.0703875,0.1394125
-0.1048375,0.104395833333
-0.270379166667,0.0638916666667
-0.333954166667,0.0581333333333
-0.154770833333,0.0979583333333
-0.0490833333333,0.0978625
0.0624375,0.0688791666667
0.103304166667,0.0593
0.02,0.0842458333333
0.200383333333,0.115325
-0.0150041666667,0.0814875
-0.07725,0.0573125
0.194883333333,0.053625
0.0860541666667,0.0592625
0.0336958333333,0.0654125
0.166558333333,0.0707541666667
0.00512916666667,0.0584875
-0.2492375,0.0515833333333
-0.105570833333,0.0586541666667
0.0556166666667,0.057475
0.0186708333333,0.0515125
0.0590875,0.0598166666667
-0.0314708333333,0.0623791666667
0.04345,0.0519875
0.141770833333,0.122308333333
0.082725,0.135375
0.0877166666667,0.127720833333
0.100075,0.1259125
0.321058333333,0.148354166667
-0.467820833333,0.106329166667
-0.530870833333,0.0410125
-0.145720833333,0.0717916666667
-0.181779166667,0.0535625
0.0683125,0.0684833333333
0.318645833333,0.147645833333
0.341866666667,0.1385875
0.300433333333,0.167470833333
0.08335,0.104504166667
-0.0237666666667,0.1404
-0.058075,0.0768166666667
-0.2059,0.0983583333333
-0.236520833333,0.135208333333
-0.2311875,0.125970833333
-0.129958333333,0.0682125
-0.1624375,0.0767791666667
-0.2226125,0.084075
-0.0970083333333,0.105508333333
0.0063,0.0927458333333
0.1308,0.0873458333333
0.139220833333,0.0933
-0.0002875,0.0927375
-0.0285,0.0819708333333
-0.0494125,0.0745166666667
0.0503333333333,0.0850958333333
-0.0913791666667,0.0770125
-0.0410958333333,0.0704791666667
-0.0132541666667,0.06845
0.158033333333,0.0768916666667
0.312295833333,0.1118875
0.166804166667,0.0896791666667
0.140233333333,0.0521833333333
0.121204166667,0.102608333333
0.214879166667,0.0887041666667
0.190841666667,0.0624958333333
0.313441666667,0.110070833333
0.237829166667,0.116758333333
0.273658333333,0.0797291666667
0.210304166667,0.057525
0.324591666667,0.0876541666667
0.262458333333,0.0798375
0.223341666667,0.0636541666667
0.184508333333,0.0504916666667
0.1799625,0.0579708333333
-0.0076625,0.0572
0.0953791666667,0.0659875
0.137529166667,0.0467
0.144170833333,0.0435
0.0559833333333,0.0536
-0.0457916666667,0.0615583333333
-0.00676666666667,0.0984291666667
0.0580083333333,0.120795833333
0.0536708333333,0.0861583333333
0.0788416666667,0.0774916666667
0.0735166666667,0.1127875
0.124858333333,0.0890458333333
0.144308333333,0.0859625
0.2804875,0.126175
0.104091666667,0.2703625
0.0105125,0.196345833333
0.10725,0.12915
0.157308333333,0.103791666667
-0.0633875,0.0904583333333
-0.189116666667,0.05625
-0.1193625,0.0502708333333
-0.00238333333333,0.0503583333333
0.011025,0.120941666667
0.136991666667,0.124220833333
0.11415,0.0958208333333
0.127370833333,0.0968916666667
0.197829166667,0.0763166666667
0.155504166667,0.102841666667
0.0940708333333,0.107295833333
0.0912083333333,0.113883333333
0.0836166666667,0.1425625
0.119841666667,0.139154166667
-0.00207083333333,0.0905083333333
-0.0328833333333,0.08005
-0.0646708333333,0.0886833333333
-0.00429583333333,0.08035
0.102433333333,0.139141666667
0.100391666667,0.164179166667
0.1059125,0.113520833333
0.130820833333,0.115891666667
0.1731875,0.149416666667
0.156941666667,0.146833333333
0.190966666667,0.136383333333
0.188941666667,0.193670833333
0.15205,0.1597625
0.124166666667,0.114304166667
0.1196,0.104720833333
0.00240416666667,0.142804166667
0.0148708333333,0.1330625
0.0559458333333,0.102
0.0747458333333,0.105075
0.159816666667,0.0967916666667
0.206995833333,0.115365546218
0.3142125,0.0996861924686
0.340795833333,0.13429707113
0.275616666667,0.0970717299578
0.4481125,0.0894725738397
0.505016666667,0.130077253219
0.285808333333,0.105008438819
0.188541666667,0.0838865546218
0.182004166667,0.0861166666667
0.174808333333,0.06410041841
0.1742375,0.0551125
0.1967,0.0965916666667
0.175354166667,0.119644351464
0.270579166667,0.144841004184
0.250808333333,0.158911764706
0.207729166667,0.135836134454
0.236375,0.117728033473
0.2880375,0.130619246862
0.203958333333,0.116699152542
0.1596125,0.105344827586
0.1105875,0.0998875
0.1530375,0.0788875
0.211304166667,0.0753012552301
0.1990125,0.0793125
0.152420833333,0.0741166666667
0.148104166667,0.091675
0.197195833333,0.0683041666667
0.145279166667,0.0677447698745
0.139129166667,0.105540084388
0.142966666667,0.11549790795
0.14295,0.0973458333333
0.152425,0.0875375
0.160220833333,0.0842916666667
0.166758333333,0.0640333333333
0.169854166667,0.0809208333333
0.192108333333,0.0807125
0.173808333333,0.08725
0.129516666667,0.0804916666667
0.148291666667,0.0900958333333
0.207025,0.091625
0.114304166667,0.0851708333333
0.087875,0.112858333333
0.1007,0.120041666667
0.0781916666667,0.088325
0.0525625,0.0715083333333
0.0652791666667,0.117558333333
0.123583333333,0.140295833333
0.15505,0.101520833333
0.0949875,0.109579166667
0.1954875,0.132595833333
0.377779166667,0.177141666667
0.294816666667,0.15775
0.146291666667,0.117441666667
0.0846208333333,0.107541666667
0.126395833333,0.111729166667
0.19885,0.0999458333333
0.0851333333333,0.126716666667
0.143870833333,0.118983333333
0.192433333333,0.093275
0.228508333333,0.08555
0.253170833333,0.0729916666667
0.288995833333,0.0859958333333
0.225866666667,0.0926791666667
0.223575,0.106341666667
0.132275,0.118154166667
0.0769125,0.087925
-0.00572916666667,0.114
0.0104166666667,0.104375
0.1174,0.0911458333333
0.1315625,0.0885458333333
0.123308333333,0.0775666666667
0.1425125,0.116820833333
0.0942875,0.1539
0.1346125,0.130695833333
0.1394125,0.1049
0.143120833333,0.08675
0.2097625,0.07525
0.220779166667,0.075775
0.155458333333,0.0736041666667
0.2131375,0.0757083333333
0.223095833333,0.069525
0.243358333333,0.0745791666667
0.1705,0.102716666667
0.153754166667,0.102625
0.1438625,0.1093375
0.13515,0.10715
0.202175,0.134841666667
0.2142625,0.167633333333
0.138704166667,0.146541666667
0.104975,0.128441666667
0.239029166667,0.109916666667
0.175566666667,0.0922875
0.0477541666667,0.0867458333333
0.0921708333333,0.0804458333333
0.244366666667,0.103033333333
0.2327125,0.120583333333
0.158829166667,0.232029166667
0.0245416666667,0.280408333333
0.1625625,0.193025
0.130504166667,0.209275
0.108895833333,0.2292125
0.175933333333,0.189570833333
0.176808333333,0.145404166667
0.143829166667,0.122595833333
0.0966916666667,0.0857958333333
0.0504291666667,0.0822458333333
0.085125,0.0904333333333
0.127716666667,0.1067
0.132141666667,0.162066666667
0.1087875,0.1365
0.0976416666667,0.214191666667
0.0953083333333,0.178716666667
0.191475,0.121775
0.207795833333,0.119429166667
0.154183333333,0.1349625
0.0916333333333,0.130991666667
0.109854166667,0.101166666667
0.0180291666667,0.1097125
-0.0657125,0.133520833333
0.0363458333333,0.0905375
0.188391666667,0.0980625
0.157758333333,0.0947916666667
0.192695833333,0.0761125
0.0265166666667,0.0807875
0.107191666667,0.105779166667
0.13435,0.115733333333
0.14375,0.0984875
0.1969,0.0569041666667
0.143054166667,0.0708041666667
0.174495833333,0.0696041666667
0.184925,0.097575
0.3761875,0.148883333333
0.325891666667,0.132758333333
0.0157125,0.07115
-0.0255666666667,0.073175
0.0847625,0.0714583333333
-0.0559708333333,0.109158333333
0.0280833333333,0.133233333333
0.129416666667,0.13105
0.103079166667,0.271120833333
0.1700875,0.179729166667
0.2540375,0.206458333333
0.1895125,0.171991666667
0.0477541666667,0.1064125
-0.0201125,0.0575791666667
0.0933958333333,0.0577458333333
0.180645833333,0.075475
0.202079166667,0.0789041666667
0.234179166667,0.0965291666667
0.373520833333,0.227116666667
0.637066666667,0.348533333333
1.2357375,0.359658333333
0.4062375,0.264575
0.356679166667,0.176016666667
0.266525,0.120983333333
0.160666666667,0.0863829787234
0.14325,0.055675
0.154429166667,0.041719665272
0.181375,0.04795
0.248566666667,0.0828375
0.681254166667,0.241845833333
0.4959375,0.157091666667
0.0210916666667,0.0600458333333
0.1356375,0.0505732217573
0.00984583333333,0.0598666666667
0.0361458333333,0.0686208333333
0.067075,0.093875
0.16795,0.144891666667
0.247075,0.156329166667
0.205016666667,0.140433333333
0.156204166667,0.147954166667
0.167633333333,0.163610878661
0.2621875,0.200254166667
0.2408125,0.204366666667
0.285954166667,0.176833333333
0.318320833333,0.177370833333
0.207208333333,0.167483333333
0.0386833333333,0.105358333333
-0.129570833333,0.0582458333333
-0.160775,0.06645
0.1182875,0.0692458333333
0.197570833333,0.09715
0.0366708333333,0.0531666666667
-0.0537541666667,0.0599916666667
0.209475,0.0883
0.138304166667,0.106275
-0.00925833333333,0.122841666667
0.0821291666667,0.1092125
-0.00440416666667,0.106358333333
0.0096625,0.0710791666667
0.0949333333333,0.0874083333333
0.13745,0.106470833333
0.158495833333,0.1522625
0.204266666667,0.133129166667
0.067,0.165766666667
0.06205,0.108358333333
0.128920833333,0.114058333333
0.0241833333333,0.1073125
0.0663416666667,0.0893833333333
0.273483333333,0.113425
0.3844375,0.14965
0.3153625,0.153379166667
0.0866125,0.0640375
0.3981,0.08555
0.2594625,0.2993
-0.136054166667,0.1493375
-0.081525,0.0798291666667
0.0420416666667,0.0782916666667
0.0996541666667,0.0689583333333
0.404858333333,0.163508333333
0.243383333333,0.238020833333
0.0556208333333,0.101816666667
0.221258333333,0.0791083333333
-0.0945916666667,0.07405
-0.317366666667,0.0632875
-0.263258333333,0.0811375
-0.0430291666667,0.0614375
-0.191825,0.0498458333333
-0.241025,0.0493375
-0.289420833333,0.0448291666667
-0.0491291666667,0.0582708333333
-0.0669958333333,0.0421458333333
-0.0720458333333,0.0511625
-0.0919083333333,0.0646208333333
-0.1841125,0.0596416666667
0.0663333333333,0.0785416666667
0.2271,0.103416666667
0.1787875,0.132829166667
0.111766666667,0.129191666667
0.110345833333,0.1115125
0.217433333333,0.116095833333
0.0487,0.0929
0.044375,0.0777041666667
-0.201975,0.134620833333
-0.27925,0.1238125
0.000245833333333,0.0586166666667
-0.132516666667,0.0394625
-0.0560166666667,0.0335625
-0.138170833333,0.047075
-0.193033333333,0.04525
-0.052425,0.0467041666667
-0.0904541666667,0.0449208333333
-0.0536833333333,0.0789125
0.0678208333333,0.1029625
0.136466666667,0.15075
-0.322658333333,0.2573625
-0.510670833333,0.113816666667
-0.198608333333,0.06705
0.0169,0.0706083333333
-0.169529166667,0.0416875
-0.0862333333333,0.0892333333333
-0.00570833333333,0.0694375
0.0310083333333,0.0694833333333
0.387833333333,0.231229166667
0.185208333333,0.159591666667
0.1485375,0.0770291666667
0.0264416666667,0.142933333333
-0.0750875,0.1618375
-0.0114125,0.09285
0.101429166667,0.12545
-0.00314166666667,0.0955666666667
0.0841125,0.0899916666667
-0.0418208333333,0.0782958333333
-0.597420833333,0.0510583333333
-0.366941666667,0.1115
-0.271879166667,0.123604166667
-0.3215375,0.0628875
0.0362625,0.0703625
0.224904166667,0.128979166667
0.181629166667,0.189183333333
0.163725,0.106504166667
0.260425,0.169591666667
0.276695833333,0.303233333333
0.214729166667,0.207691666667
0.1934875,0.0944666666667
0.1772,0.0735458333333
0.0640375,0.0518833333333
-0.0363833333333,0.0419375
0.0691375,0.0470125
0.618841666667,0.23155
0.620579166667,0.266658333333
0.571275,0.187304166667
0.660504166667,0.212258333333
0.380708333333,0.187970833333
0.181175,0.180504166667
0.12215,0.199466666667
0.043425,0.165529166667
-0.198629166667,0.0830875
-0.210945833333,0.0684833333333
0.01985,0.0926958333333
0.053175,0.1024125
0.117775,0.132975
0.2286,0.210804166667
-0.0567791666667,0.094625
0.0261125,0.067775
0.02175,0.0568791666667
-0.145929166667,0.0606791666667
0.020275,0.0494166666667
0.486479166667,0.168658333333
0.3136375,0.1612
0.0591875,0.0889625
0.0536,0.0538958333333
0.0657666666667,0.0504041666667
-0.00757916666667,0.0524916666667
0.06145,0.09715
0.0561541666667,0.173854166667
-0.0860916666667,0.0913541666667
-0.26695,0.0542625
-0.187008333333,0.0503083333333
0.0202541666667,0.124054166667
-0.00838333333333,0.133629166667
-0.0641625,0.108245833333
-0.03985,0.123516666667
0.0214583333333,0.1251
0.092325,0.1174875
0.138854166667,0.118854166667
0.327554166667,0.173145833333
0.16275,0.158225
0.102104166667,0.110620833333
0.0480583333333,0.0902166666667
0.0412708333333,0.137004166667
-0.0514083333333,0.121745833333
0.0184375,0.1137125
0.0858916666667,0.1413125
-0.164966666667,0.198391666667
-0.0494666666667,0.120025
0.193154166667,0.15965
0.350229166667,0.214404166667
0.133666666667,0.1723125
0.0216166666667,0.137
0.01985,0.122816666667
-0.0155458333333,0.1171
-0.00960416666667,0.117595833333
0.0333083333333,0.107583333333
0.0603708333333,0.149583333333
0.0559125,0.143308333333
-0.0130958333333,0.111666666667
0.125379166667,0.132108333333
0.197833333333,0.1249125
0.193933333333,0.114291666667
0.125516666667,0.0987
0.139325,0.0981833333333
0.0997666666667,0.148475
0.129670833333,0.109133333333
0.0640208333333,0.0757458333333
0.08715,0.0648708333333
0.0353291666667,0.0989875
-0.0760666666667,0.0972708333333
-0.0297125,0.0567125
-0.0228666666667,0.0463416666667
-0.0117458333333,0.0812958333333
-0.0235791666667,0.0605333333333
-0.0130333333333,0.0670416666667
0.00334583333333,0.0964916666667
-0.0286166666667,0.1087375
0.00707083333333,0.0805333333333
0.0634333333333,0.0526833333333
-0.00365833333333,0.0824375
0.00594583333333,0.120895833333
-0.0106666666667,0.0614375
-0.1858,0.0447708333333
-0.126933333333,0.063025
-0.0992,0.0737875
-0.082225,0.0697708333333
-0.1382875,0.0590458333333
-0.111683333333,0.0526541666667
-0.0977083333333,0.0567833333333
-0.0942208333333,0.0647541666667
-0.036575,0.0750291666667
-0.01105,0.0683416666667
0.0064625,0.05745
0.0482333333333,0.0657416666667
0.2058375,0.0782995780591
-0.0030625,0.166166666667
-0.0413833333333,0.0885625
0.0817916666667,0.0635666666667
0.0679583333333,0.0958109243697
0.0627708333333,0.083525
0.227308333333,0.0671666666667
0.373775,0.0878291666667
0.175029166667,0.0788666666667
0.108345833333,0.0567583333333
0.0966708333333,0.07345
0.172041666667,0.0704833333333
0.2004125,0.06635
0.064275,0.0587916666667
0.015025,0.0556025104603
0.03565,0.0542583333333
0.0425708333333,0.054825
-0.0079375,0.04545
0.0246458333333,0.0363916666667
0.0714958333333,0.0303666666667
0.147916666667,0.0352677824268
0.143841666667,0.0633458333333
0.141854166667,0.0719708333333
0.0840666666667,0.0707208333333
0.0621041666667,0.0570041841004
-0.0163375,0.0488833333333
-0.00958333333333,0.0352791666667
-0.0719458333333,0.0327791666667
-0.0678333333333,0.0297583333333
-0.0412291666667,0.0274333333333
0.0280291666667,0.0266041666667
0.0455541666667,0.0207666666667
0.0820333333333,0.0163083333333
0.0906208333333,0.0133
0.0775583333333,0.0113375
0.190183333333,0.00914166666667
0.1126125,0.00968333333333
0.021975,0.00809166666667
0.007925,0.00536666666667
0.0808083333333,0.00425833333333
0.13955,0.00389166666667
0.107991666667,0.00422083333333
0.0800958333333,0.00440833333333
0.05685,0.00770833333333
0.149229166667,0.0108875
0.249170833333,0.0122791666667
0.216429166667,0.0178728813559
0.2099625,0.0308541666667
0.3299125,0.03455
0.250945833333,0.060825
0.0875708333333,0.0952291666667
0.1208625,0.131945833333
0.1438,0.135233333333
0.115025,0.100064935065
0.140554166667,0.11811637931
0.194841666667,0.118745833333
0.204725,0.119266666667
0.165616666667,0.090975
0.202945833333,0.07225
0.198858333333,0.0636666666667
0.171941666667,0.0659791666667
0.170404166667,0.0837791666667
0.142316666667,0.0949333333333
0.111270833333,0.115841666667
0.066025,0.115154166667
0.054225,0.0841666666667
0.0890375,0.0945583333333
0.1825125,0.101570833333
0.135766666667,0.0749666666667
0.0901916666667,0.0650920502092
0.0974291666667,0.0694309623431
0.117545833333,0.108325
0.171775,0.10895
0.140154166667,0.114179166667
0.0895916666667,0.0839458333333
0.136375,0.0869416666667
0.0617458333333,0.0814333333333
0.126625,0.0678583333333
0.1692125,0.080825
0.0899125,0.1189625
-0.0412083333333,0.0956416666667
0.0926125,0.074425
0.2124,0.0620333333333
0.3118125,0.0874166666667
0.258045833333,0.0961875
0.0706166666667,0.0868791666667
0.174445833333,0.0850958333333
0.215220833333,0.0884
0.226629166667,0.0803416666667
0.1174375,0.0716833333333
0.0933458333333,0.0644309623431
0.1952125,0.0578708333333
0.108654166667,0.0841791666667
0.0871166666667,0.120916666667
0.185075,0.113816666667
0.0225291666667,0.0918
0.00198333333333,0.105045833333
0.023125,0.148120833333
0.139520833333,0.1563625
0.132991666667,0.0811333333333
0.0621291666667,0.0736583333333
0.04815,0.0708708333333
0.236770833333,0.101275
0.174316666667,0.109020833333
0.0728458333333,0.105541666667
0.1194125,0.111779166667
0.186479166667,0.0982666666667
0.1785625,0.0964686192469
0.167075,0.0765166666667
0.130391666667,0.0865791666667
0.179079166667,0.0745375
0.215570833333,0.0682166666667
0.251891666667,0.0981833333333
0.269070833333,0.1140625
0.262245833333,0.142570833333
0.2772875,0.1336
0.241854166667,0.115875
0.1989,0.0751625
0.166133333333,0.0660416666667
0.17345,0.060275
0.207558333333,0.0582125
0.286825,0.05705
0.252725,0.0860083333333
0.228345833333,0.121916666667
0.449395833333,0.1946375
0.4854125,0.207216666667
0.456958333333,0.189791666667
0.5012375,0.180158333333
0.450108333333,0.1847375
0.256054166667,0.145070833333
0.268208333333,0.1458125
0.32975,0.143229166667
0.289983333333,0.119529166667
0.0949708333333,0.112541666667
0.189716666667,0.0932916666667
0.1005375,0.0616708333333
0.0972875,0.067625
0.111508333333,0.0721541666667
0.284658333333,0.069775
0.0655333333333,0.0553125
-0.0676333333333,0.039
-0.0728958333333,0.073025
-0.105516666667,0.0646916666667
0.0453375,0.0569208333333
0.132825,0.0877791666667
0.118204166667,0.0972333333333
0.121241666667,0.111095833333
-0.0596875,0.210183333333
0.118679166667,0.1830375
0.202904166667,0.127333333333
0.2417,0.109783333333
0.143308333333,0.102291666667
0.117541666667,0.119775
0.0874791666667,0.1415375
-0.0506,0.08005
-0.0655708333333,0.0654083333333
-0.110229166667,0.0879208333333
-0.128566666667,0.0583375
-0.0679541666667,0.0775041666667
0.048575,0.04815
-0.182733333333,0.0687958333333
-0.0857625,0.0807875
0.0840625,0.00509583333333
0.193775,0.00484166666667
0.0937708333333,0.104545833333
-0.0222,0.0878041666667
0.085875,0.1128625
0.0374833333333,0.1315125
0.0203833333333,0.101258333333
0.0108166666667,0.06825
-0.309245833333,0.0422583333333
-0.230504166667,0.041525
-0.0968041666667,0.0776583333333
-0.0514333333333,0.277355648536
-0.387379166667,0.198554166667
-0.1835,0.102483333333
-0.0241875,0.0728833333333
0.073,0.0983291666667
0.146579166667,0.101370833333
0.230091666667,0.107229166667
0.157095833333,0.0966083333333
0.0534416666667,0.0994
0.0786333333333,0.132691666667
0.02795,0.115570833333
-0.0097875,0.0869159663866
0.140045833333,0.155745833333
-0.0112708333333,0.0819083333333
-0.218004166667,0.0648958333333
-0.160025,0.0475
-0.258325,0.0498916666667
0.0893333333333,0.0733556485356
-0.00499166666667,0.261504166667
-0.2153375,0.145791666667
0.00597083333333,0.0991125
0.0365583333333,0.0761166666667
-0.162820833333,0.106779166667
-0.1144625,0.135783333333
-0.0352833333333,0.145391666667
-0.181408333333,0.178195833333
-0.012675,0.1653625
0.0993541666667,0.1163125
-0.004,0.0814041666667
0.0452958333333,0.09265
-0.13315,0.0894166666667
-0.166258333333,0.0913458333333
-0.0482416666667,0.134504166667
-0.0536333333333,0.1677375
0.00535,0.0927
-0.0926291666667,0.0515333333333
0.286641666667,0.107591666667
0.385741666667,0.180298319328
