v,s
0.137441666667,0.12469874477
-0.0440166666667,0.113869747899
0.110991666667,0.1616375
-0.561416666667,0.0735416666667
-0.480958333333,0.0598828451883
-0.291708333333,0.0659375
-0.0454708333333,0.0851966527197
0.0266083333333,0.180070833333
-0.248204166667,0.242050209205
-0.0381416666667,0.127588235294
0.121741666667,0.139831932773
0.0458958333333,0.189447698745
0.151475,0.112383333333
0.111958333333,0.114682008368
0.0634333333333,0.108966527197
-0.122420833333,0.0998291666667
-0.20665,0.1103125
0.213958333333,0.136508333333
0.314616666667,0.153241666667
-0.0112916666667,0.0813708333333
-0.354345833333,0.0460333333333
-0.396858333333,0.184283333333
-0.32645,0.0937208333333
-0.23365,0.128924686192
-0.160983333333,0.0495666666667
-0.102970833333,0.0563625
-0.1536875,0.0849916666667
-0.0930916666667,0.106670833333
-0.0795875,0.102020833333
-0.0387708333333,0.0902333333333
0.0576666666667,0.104470833333
0.00709583333333,0.112458333333
0.1531125,0.146716666667
0.0259333333333,0.0868083333333
-0.0589208333333,0.0692092050209
-0.183404166667,0.0692708333333
-0.026925,0.0653416666667
-0.0759041666667,0.0478875
-0.0602708333333,0.0425041666667
0.00309583333333,0.0574458333333
0.465425,0.270895833333
-0.207595833333,0.1935625
-0.0678,0.13219665272
-0.104370833333,0.0946333333333
-0.2559375,0.0486916666667
-0.0339416666667,0.108
-0.0528083333333,0.114213389121
-0.193083333333,0.0902375
-0.05215,0.127008333333
-0.128429166667,0.1192375
-0.152075,0.0890916666667
-0.169766666667,0.0566416666667
-0.260775,0.043225
-0.0770833333333,0.0482291666667
0.0152375,0.0564333333333
-0.176545833333,0.0454351464435
-0.0579208333333,0.0610375
-0.0496416666667,0.0681416666667
-0.01195,0.0834916666667
0.000245833333333,0.1021
-0.0325333333333,0.0973208333333
0.0755291666667,0.149241666667
0.138091666667,0.181929166667
0.0322,0.22075
0.0260291666667,0.0999708333333
0.0377541666667,0.0623556485356
0.137516666667,0.0654208333333
0.2277,0.0861213389121
-0.177345833333,0.0636125
-0.174125,0.086575
-0.06795,0.136
-0.0289291666667,0.0760791666667
0.183879166667,0.159466666667
0.162808333333,0.193229166667
0.1305875,0.192016666667
0.0159,0.166675
-0.165258333333,0.0906375
-0.094875,0.1024625
-0.0774291666667,0.086
-0.0314958333333,0.0594833333333
0.0322208333333,0.0781548117155
0.1079125,0.127729166667
0.0331,0.084125
-0.265945833333,0.130754166667
-0.00647083333333,0.140370833333
0.1592,0.252095833333
0.199666666667,0.145233333333
0.1764,0.101916666667
0.162,0.0807416666667
0.0772416666667,0.0932791666667
0.17565,0.1444
0.0800791666667,0.139575
-0.092025,0.0709125
-0.0134916666667,0.100545833333
0.08885,0.204166666667
0.0312666666667,0.129816666667
-0.0561791666667,0.128866108787
-0.1597125,0.132266666667
-0.109045833333,0.128866666667
-0.0422166666667,0.0786333333333
-0.0904166666667,0.116541666667
-0.119116666667,0.210325
-0.0751958333333,0.137775
0.096175,0.168229166667
0.0555333333333,0.171483333333
-0.04175,0.1353875
-0.019775,0.157870833333
-0.000241666666667,0.191091666667
0.0785458333333,0.161916666667
0.0803083333333,0.0932708333333
-0.00319583333333,0.0416041666667
0.244283333333,0.0580625
0.2703375,0.117645833333
0.19735,0.109395833333
0.102141666667,0.0773416666667
0.400141666667,0.164041666667
0.378145833333,0.186166666667
0.0593458333333,0.1905375
0.0494875,0.143904166667
0.090125,0.093925
0.036,0.0716708333333
-0.0068,0.0512666666667
0.0999666666667,0.0445208333333
0.071425,0.051275
0.0877958333333,0.069725
0.120775,0.0879833333333
0.099275,0.0931416666667
-0.00805,0.0820125
0.023375,0.0595458333333
0.174870833333,0.0793833333333
0.147854166667,0.113995833333
0.0900583333333,0.104458333333
0.0955625,0.177841666667
-0.0106208333333,0.204525
-0.00975,0.120408333333
-0.00762083333333,0.0864625
0.0385625,0.0821958333333
0.116554166667,0.076875
0.181641666667,0.0916916666667
0.187370833333,0.0737083333333
0.192866666667,0.0694541666667
0.1404625,0.0994958333333
0.062025,0.0882875
0.0708958333333,0.0839291666667
0.3033125,0.1137125
0.264829166667,0.132008333333
0.119008333333,0.109945833333
0.13795,0.0795291666667
0.0749875,0.1327125
0.0471208333333,0.130791666667
0.0845833333333,0.101116666667
0.184966666667,0.0840916666667
0.215333333333,0.0798666666667
0.103370833333,0.115366666667
0.036525,0.0859375
0.0857791666667,0.0800833333333
0.112316666667,0.0839453781513
0.120870833333,0.0873125
0.2571,0.089875
0.2791625,0.105745833333
0.281233333333,0.109291666667
0.183179166667,0.0910458333333
0.101708333333,0.0655791666667
0.0984833333333,0.0597083333333
0.0880708333333,0.0677625
0.0851958333333,0.0785291666667
0.115291666667,0.0807958333333
0.121333333333,0.0808166666667
0.181254166667,0.0773791666667
0.195429166667,0.08345
0.159479166667,0.0881541666667
0.119308333333,0.109058333333
0.0866041666667,0.113470833333
0.124958333333,0.100824267782
0.187633333333,0.111025
0.104641666667,0.1002625
0.0665958333333,0.106045833333
0.0478083333333,0.115516666667
0.0347,0.114225
0.048525,0.114245833333
0.0691041666667,0.127029166667
0.128445833333,0.16795
-0.0345166666667,0.0957333333333
-0.104775,0.0844
-0.0411416666667,0.106308333333
-0.0230541666667,0.133829166667
0.00483333333333,0.158620833333
0.0696416666667,0.116304166667
0.08155,0.09975
0.0478791666667,0.0771
0.0332583333333,0.0878
0.0262916666667,0.102104166667
0.063575,0.1120375
0.0872208333333,0.1261625
0.0644791666667,0.0988958333333
0.0140541666667,0.0952
0.074725,0.0811083333333
0.231525,0.0738416666667
0.153008333333,0.0637333333333
0.0963208333333,0.0535791666667
0.0922916666667,0.0516708333333
0.152204166667,0.0469958333333
0.172904166667,0.0496
0.126395833333,0.0470208333333
0.145104166667,0.0412166666667
0.179870833333,0.04335
0.103704166667,0.0413166666667
0.0970375,0.0376
0.0549125,0.0404125
0.0321916666667,0.0433583333333
0.1996125,0.0711958333333
0.18565,0.124766666667
0.150404166667,0.1147375
0.171395833333,0.1572125
0.202133333333,0.1812125
0.21835,0.118179166667
0.176904166667,0.0932708333333
0.153025,0.100883333333
0.182129166667,0.1018625
0.19765,0.0938791666667
0.2681875,0.1416375
0.221066666667,0.190966666667
0.166875,0.0926
0.143220833333,0.0832833333333
0.150308333333,0.0757791666667
0.142795833333,0.087825
0.1684375,0.0641291666667
0.18175,0.0862166666667
0.198358333333,0.113379166667
0.206304166667,0.0995208333333
0.267016666667,0.103454166667
0.361333333333,0.132504166667
0.328691666667,0.146120833333
0.235104166667,0.149875
0.194491666667,0.1422625
0.125275,0.2253375
0.0132125,0.275983333333
0.196275,0.145379166667
0.182925,0.103133333333
0.0507791666667,0.123695833333
0.076025,0.127595833333
0.16115,0.107054166667
0.103933333333,0.0939875
0.0986833333333,0.07165
0.107358333333,0.0681875
0.0809666666667,0.0859166666667
0.172108333333,0.0805458333333
0.291279166667,0.145958333333
0.400791666667,0.182533333333
0.359791666667,0.156841666667
0.2236,0.1262
0.204654166667,0.0862875
0.315954166667,0.110783333333
0.2747875,0.0968833333333
0.211579166667,0.0707125
0.2765125,0.0775708333333
0.2911375,0.157775
0.2427875,0.142804166667
0.327683333333,0.124229166667
0.233675,0.167341666667
0.2627375,0.1862375
0.119791666667,0.186891666667
0.0587291666667,0.0935458333333
0.204983333333,0.177029166667
0.3716,0.231145833333
0.300525,0.163525
0.184995833333,0.121191666667
0.1346375,0.104591666667
0.129645833333,0.087275
0.303408333333,0.089375
0.372558333333,0.131416666667
0.491058333333,0.151070833333
0.486879166667,0.144866666667
0.460083333333,0.13775
0.232766666667,0.0793708333333
0.24555,0.125108333333
0.177075,0.15275
0.120529166667,0.129327731092
0.0688083333333,0.0775375
0.0654875,0.0760333333333
0.276254166667,0.122483333333
0.1689,0.144329166667
0.0847458333333,0.16445
0.0790666666667,0.123095833333
0.162645833333,0.176691666667
0.137725,0.2414625
0.169225,0.208479166667
0.0995416666667,0.245333333333
0.141666666667,0.131644351464
0.139258333333,0.0965146443515
0.169841666667,0.11519665272
0.489654166667,0.183120833333
0.478245833333,0.140779166667
0.363716666667,0.0841291666667
0.225279166667,0.0672125
0.106929166667,0.07325
0.0601833333333,0.0422259414226
0.0559583333333,0.0961638655462
0.129591666667,0.0988686440678
0.100304166667,0.060474789916
0.2561125,0.0714092827004
0.603216666667,0.395313559322
0.448104166667,0.168794979079
-0.0343583333333,0.195331932773
-0.0697625,0.07085
0.0682833333333,0.101987124464
0.173404166667,0.0958481012658
0.06905,0.0777805907173
0.00700833333333,0.0525084745763
-0.0215708333333,0.0895189873418
0.1344875,0.0849707112971
0.169004166667,0.107878661088
0.2158125,0.131623376623
0.221445833333,0.101889830508
0.1643125,0.282443037975
0.0897666666667,0.120379166667
0.0886875,0.155953974895
0.153966666667,0.166474789916
-0.187604166667,0.0583983050847
-0.285958333333,4.36681222707e-05
-0.163133333333,0.121690677966
-0.116508333333,0.0
-0.127220833333,0.0768193277311
-0.255495833333,0.0935462184874
0.136983333333,0.238780590717
-0.0104125,0.223605042017
0.275141666667,0.412363247863
0.164541666667,0.0955738396624
0.0395916666667,0.0
0.1413625,0.0388771186441
0.0191541666667,0.129802521008
-0.0272875,0.111379166667
0.263433333333,0.146441666667
0.180191666667,0.144441666667
-0.0679875,0.0768208333333
0.1584375,0.115866666667
0.218541666667,0.144420833333
0.3678125,0.683220833333
0.511670833333,0.768670833333
0.6193125,0.2873625
0.2449625,0.3710625
-0.0372208333333,0.053475
0.0509541666667,0.0711333333333
0.0555708333333,0.0596416666667
0.134304166667,0.0532083333333
0.180845833333,0.0594791666667
0.1846,0.0373916666667
0.102016666667,0.0194791666667
-0.12325,0.0466791666667
-0.04465,0.0414583333333
0.0739333333333,0.0414958333333
0.112379166667,0.0522041666667
0.160129166667,0.0746583333333
0.342108333333,0.194083333333
0.288116666667,0.1665
0.00288333333333,0.153316666667
-0.199125,0.0681958333333
-0.0951125,0.0928916666667
-0.0545166666667,0.106954166667
-0.0268,0.0765708333333
0.0386041666667,0.0730833333333
-0.0434833333333,0.0515416666667
-0.206595833333,0.0620541666667
-0.2718375,0.0719875
0.0288,0.082575
0.0840125,0.222025
-0.379183333333,0.124016666667
-0.299095833333,0.0594125
-0.260808333333,0.0464333333333
-0.255125,0.0473625
-0.465904166667,0.158379166667
-0.3884625,0.05625
-0.288333333333,0.0463041666667
-0.1815875,0.0702416666667
-0.0331166666667,0.116770833333
0.170029166667,0.152508333333
0.0816625,0.1278375
-0.170545833333,0.088425
-0.10965,0.0606541666667
0.0466875,0.18195
-0.060975,0.159808333333
-0.131191666667,0.0706375
0.00207916666667,0.07135
0.0443125,0.0720708333333
0.0149916666667,0.0677791666667
0.1957875,0.188995833333
-0.127529166667,0.151754166667
0.2848375,0.200770833333
0.558220833333,0.208341666667
0.160525,0.0788916666667
0.0610333333333,0.0783666666667
0.0573041666667,0.0788958333333
-0.205083333333,0.0468208333333
-0.103958333333,0.0444041666667
0.0860083333333,0.157245833333
-0.0679541666667,0.1386
-0.161020833333,0.121570833333
-0.0866958333333,0.0829916666667
-0.126525,0.0647208333333
-0.0904208333333,0.0765875
0.106591666667,0.102679166667
0.366375,0.169008333333
0.47825,0.193204166667
0.492170833333,0.20145
0.2719,0.211283333333
-0.00259166666667,0.108641666667
0.0220791666667,0.1332
-0.231641666667,0.0609541666667
-0.211129166667,0.0558458333333
0.00450416666667,0.09125
0.1875625,0.157291666667
-0.1155875,0.0656458333333
-0.4707125,0.0116125
-0.3332375,0.04845
-0.201591666667,0.172058333333
-0.211941666667,0.0927
-0.179233333333,0.071925
-0.101541666667,0.0777791666667
0.0152958333333,0.130445833333
-0.111108333333,0.170879166667
-0.225454166667,0.086525
-0.21995,0.0638708333333
-0.196954166667,0.0959916666667
-0.196320833333,0.0486958333333
-0.107483333333,0.144175
-0.0639166666667,0.1041625
-0.130991666667,0.0805708333333
-0.253620833333,0.0860416666667
-0.1909875,0.0779083333333
-0.0996916666667,0.0576791666667
-0.105554166667,0.0616125
-0.0872791666667,0.0959458333333
-0.240145833333,0.0513416666667
-0.122270833333,0.0591208333333
-0.028175,0.100504166667
-0.101191666667,0.111483333333
0.0524375,0.0572333333333
0.162241666667,0.071
-0.164829166667,0.0413666666667
-0.14455,0.04425
0.103670833333,0.0913416666667
0.1141,0.182820833333
-0.0577416666667,0.067075
-0.276420833333,0.0526666666667
-0.211275,0.0575958333333
-0.112883333333,0.0569833333333
-0.105533333333,0.125425
-0.0448416666667,0.184841666667
0.0543583333333,0.116370833333
0.079975,0.0835291666667
-0.0878458333333,0.0985958333333
0.0214875,0.0878625
0.0289833333333,0.0746125
-0.0891833333333,0.0703583333333
-0.216404166667,0.1314625
-0.145241666667,0.137804166667
-0.227325,0.0752333333333
-0.1626375,0.0573083333333
-0.0793125,0.0770416666667
0.173204166667,0.119320833333
0.170079166667,0.116491666667
0.0860333333333,0.0948791666667
-0.1304,0.0952958333333
-0.2115,0.0577333333333
-0.133966666667,0.0511375
-0.130308333333,0.0540458333333
-0.0685833333333,0.0692
-0.061275,0.0620375
-0.027275,0.0806458333333
-0.0303208333333,0.0761125
0.0620625,0.07245
0.223279166667,0.143429166667
0.104954166667,0.140641666667
0.0694416666667,0.0896833333333
-0.0702,0.0802833333333
-0.0215791666667,0.0600666666667
0.0355208333333,0.0398
0.158191666667,0.0447208333333
0.134279166667,0.0562833333333
0.152670833333,0.0332375
0.140116666667,0.0365875
0.254045833333,0.0402458333333
0.243579166667,0.0526333333333
0.187316666667,0.0512833333333
0.0847125,0.0536041666667
-0.0195875,0.0475166666667
-0.134345833333,0.0379
-0.0465958333333,0.0308666666667
-0.0475791666667,0.0306
-0.035575,0.0361583333333
0.0190375,0.0347916666667
-0.0685083333333,0.0334958333333
-0.0685625,0.0279291666667
-0.00482916666667,0.0408041666667
-0.0930708333333,0.0258083333333
-0.0260916666667,0.01905
-0.0741416666667,0.0177208333333
-0.03865,0.0148791666667
-0.00702916666667,0.0126416666667
0.0845333333333,0.00966666666667
0.07715,0.00888333333333
0.0064125,0.0078875
0.0153208333333,0.00685
0.0116166666667,0.00525416666667
-0.118870833333,0.004425
-0.2553125,0.00365
-0.196379166667,0.0033875
-0.2017375,0.00314583333333
-0.198104166667,0.00295833333333
-0.192879166667,0.002825
-0.112516666667,0.002875
-0.0514041666667,0.0027875
-0.0925416666667,0.002975
0.0771125,0.003125
0.255358333333,0.00302083333333
0.2050625,0.00314583333333
0.183775,0.00327083333333
0.153520833333,0.00329583333333
0.0684833333333,0.00307083333333
0.0164583333333,0.0031875
-0.0260208333333,0.00388333333333
-0.0149458333333,0.00497083333333
0.0374916666667,0.00356666666667
-0.0015,0.00395416666667
0.005975,0.004925
0.0241916666667,0.00634583333333
0.0532625,0.0063875
0.12875,0.00594583333333
0.139795833333,0.00738333333333
0.107475,0.0360208333333
0.130654166667,0.00930416666667
0.118508333333,0.0099625
0.1498,0.00965
0.148058333333,0.0158083333333
0.0641708333333,0.0165541666667
0.0434291666667,0.0150625
0.0784166666667,0.0174166666667
0.0943541666667,0.01495
0.135579166667,0.0148333333333
0.255833333333,0.029575
0.281058333333,0.0497541666667
0.0804958333333,0.135883333333
0.137225,0.108754166667
0.137504166667,0.126170833333
0.173029166667,0.1407875
0.172745833333,0.128833333333
0.196175,0.123466666667
0.112475,0.139720833333
0.098125,0.104279166667
0.115295833333,0.104295833333
0.0724958333333,0.111433333333
0.167325,0.107504166667
0.178816666667,0.0825833333333
0.152658333333,0.0826083333333
0.140541666667,0.0674416666667
0.183366666667,0.0825333333333
0.2630125,0.108866666667
0.2816,0.145041666667
0.3196875,0.152595833333
0.160391666667,0.128145833333
0.129491666667,0.1071
0.1478875,0.0927875
0.161441666667,0.0862166666667
0.233229166667,0.0931291666667
0.202045833333,0.0800083333333
0.1487875,0.0711166666667
0.134845833333,0.0730041666667
0.177720833333,0.0902
0.125354166667,0.1073
0.116329166667,0.090275
0.131708333333,0.0902333333333
0.136666666667,0.0851
0.0772125,0.100025
0.1332125,0.105895833333
0.0873375,0.112775
0.104620833333,0.100508333333
0.0884125,0.106141666667
0.0139333333333,0.15795
0.0625541666667,0.120045833333
0.0922333333333,0.0939791666667
0.208491666667,0.11935
0.293741666667,0.1271125
0.328420833333,0.117570833333
0.293208333333,0.100204166667
0.184604166667,0.1146625
0.235029166667,0.083825
0.176266666667,0.0801541666667
0.0992,0.0771583333333
0.0746458333333,0.0593666666667
0.0451708333333,0.0630625
0.0155666666667,0.0799916666667
0.0533208333333,0.0858541666667
0.0811541666667,0.081675
0.183558333333,0.0880583333333
0.164275,0.0817875
0.1738875,0.0717041666667
0.210570833333,0.0721958333333
0.2120375,0.0908208333333
0.215958333333,0.1014375
0.186233333333,0.0791833333333
0.156391666667,0.0845208333333
0.1438,0.0942
0.1092125,0.099675
0.0806791666667,0.102391666667
0.0274875,0.1030375
0.100558333333,0.0787125
0.187345833333,0.0641791666667
0.1946625,0.0559875
0.289025,0.0757125
0.340783333333,0.139104166667
0.18205,0.105154166667
0.157633333333,0.1037
0.0513333333333,0.0901041666667
0.189591666667,0.0979875
0.22385,0.108720833333
0.315604166667,0.115854166667
0.316941666667,0.112583333333
0.258154166667,0.106916666667
0.0394,0.055925
0.0442791666667,0.0564041666667
0.0779333333333,0.056625
0.1177,0.0562
0.110666666667,0.0574625
0.147254166667,0.0710541666667
0.180895833333,0.0934541666667
0.384891666667,0.1638
0.383641666667,0.1658125
0.289145833333,0.163479166667
0.239441666667,0.160454166667
0.3566,0.191554166667
0.355425,0.204420833333
0.249745833333,0.1950125
0.126929166667,0.196358333333
0.165366666667,0.205983333333
0.207816666667,0.203008333333
0.401475,0.232958333333
0.701983333333,0.0143166666667
0.724125,0.01685
0.676191666667,0.0170375
0.542429166667,0.0176416666667
0.3744625,0.0139
0.308741666667,0.0664375
0.2611875,0.0932916666667
0.1896375,0.1096625
0.218941666667,0.0831125
0.19785,0.0764125
0.1624625,0.0905458333333
0.285029166667,0.12185
0.152395833333,0.096775
0.151658333333,0.0681375
0.054375,0.072125
0.0309958333333,0.04115
0.0643041666667,0.0416583333333
0.0745958333333,0.0533875
-0.227758333333,0.0904166666667
-0.113141666667,0.0647333333333
0.0676708333333,0.0770791666667
0.0851458333333,0.0852541666667
0.210325,0.12305
0.161816666667,0.105075
0.157608333333,0.112120833333
0.218420833333,0.135895833333
0.359058333333,0.2245375
0.116833333333,0.216895833333
-0.0439708333333,0.125495833333
0.0465041666667,0.0844541666667
0.0479666666667,0.0979
0.0621208333333,0.0657166666667
0.079375,0.0590041666667
0.112754166667,0.062575
0.0943833333333,0.0660416666667
0.0935208333333,0.104104166667
0.00804583333333,0.12275
0.0176833333333,0.0537208333333
0.0198208333333,0.0687208333333
0.335366666667,0.182979166667
0.378083333333,0.136358333333
0.4618875,0.129716666667
-0.0168833333333,0.107945833333
-0.225358333333,0.0566041666667
-0.0924416666667,0.0488083333333
-0.0420041666667,0.0565583333333
0.180604166667,0.1059
0.102920833333,0.131404166667
0.171441666667,0.161945833333
0.0942958333333,0.136666666667
0.213066666667,0.112275
0.174058333333,0.1173625
0.0903333333333,0.1266875
-0.0048875,0.0952458333333
-0.0173625,0.0710458333333
0.000341666666667,0.0946291666667
-0.0420791666667,0.173820833333
-0.0477708333333,0.177991666667
0.127591666667,0.1261
0.199658333333,0.159816666667
0.2339,0.202370833333
0.119279166667,0.133204166667
-0.0876416666667,0.07215
-0.183545833333,0.0416083333333
-0.0178875,0.0559833333333
-0.0908,0.0703625
-0.0316708333333,0.106295833333
0.133766666667,0.0852
0.2683125,0.102179166667
0.19675,0.111375
0.161641666667,0.105508333333
0.0714166666667,0.0924333333333
0.0881,0.0901291666667
0.168166666667,0.0962958333333
0.0569625,0.143391666667
0.163891666667,0.0643125
0.345133333333,0.105320833333
0.164375,0.151058333333
-0.1964375,0.0658875
-0.311833333333,0.0393083333333
-0.1579375,0.0892458333333
-0.0371375,0.111554166667
0.1286625,0.1276875
0.0321541666667,0.192875
0.0469875,0.1474875
0.164525,0.1455
0.0743208333333,0.1347625
0.140458333333,0.119666666667
0.370183333333,0.221245833333
0.1836875,0.1534
0.783,0.137
